buyerName|buyerCountry|Evaluation|buyerFeedback|buyerProductFeedBack|buyerTranslationFeedback|downVoteCount|upVoteCount|evalData|evaluationId|responsiveness|warrantyService|functionality|status
H***s|CL|100|me gustó mucho, la recibí en el tiempo dicho, gracias al vendedor||I liked it very much, I received it in the time said, thanks to the seller|0|0|14 Dec 2023|60077167624951591|Fast|Fast|Good|1
AliExpress Shopper|SE|100|This is by far one of my favourite products purchased on Aliexpress. The built quality is good and the functionality is very nice. The print speed and quality matches what I expected. I highly recommend it. I printed on both round and square papers which was good.||This is by far one of my favourite products purchased on Aliexpress. The built quality is good and the functionality is very nice. The print speed and quality matches what I expected. I highly recommend it. I printed on both round and square papers which was good.|0|0|16 Dec 2023|60077281280261728|Fits ok |Fast|Good|1
k***k|SA|100|مبدئيا حلوه اخذتها لمتجري وجربتها يجي معاها ١٠ اوراق||In principle, I took it to my shop and tried it together|0|1|24 Dec 2023|50102345026821958||||1
R***n|PE|100|very nice production!! excellent||very nice production!! excellent|0|1|19 Dec 2023|60077460746575889|Fast|Fast|Good|1
Y***o|CO|100|mejor de lo que esperaba la ame.||Better than I expected love her.|0|0|27 Nov 2023|30065756567545135||||1
R***A|ZA|100|looks good ... now we trying to look for the paper||looks good ... now we trying to look for the paper|0|1|08 Dec 2023|30065637403370622||||1
A***r|SA|100|من افظل الطابعات انها مميزة||Printers are special.|0|0|05 Apr 2024|50122452164123204|Fast|Fast|Good|1
G***s|MX|100|Excelente me encantó, justo lo que necesitaba.||Excellent I loved, just what I needed.|0|0|22 Nov 2023|60075902890227299||||1
N***a|SA|100|راااااااائعه جدا||So cute.|0|0|03 Feb 2024|50111092958870325||||1
d***s|MX|100|hasta ahora todo bien||So far so good|0|0|05 Apr 2024|60080852834886759||||1
R***l|ES|100|❤️❤️❤️❤️||❤️❤️❤️❤️|0|0|27 Nov 2023|30065531249317525||||1
AliExpress Shopper|FR|100|Fonctionne bien||Works well|0|1|15 Jan 2024|30066802250659419|Fast|Fits ok ||1
H***a|CH|100|Top||Top|0|0|09 Feb 2024|30068222020403372||||1
m***d|IL|100|Superrrrrrr||Superrrrrrr|2|0|13 Mar 2024|50117752390494840|Fast|Fast|Good|1
A***6|SA|100|مره مره تجنن🤍🤍||Once he went crazy.🤍🤍|0|0|15 Dec 2023|50100275408426812||||1
a***d|FR|100|très facilite d'utilisation||Very easy to use|0|1|10 Dec 2023|30065918413648811||||1
AliExpress Shopper|SA|100|طابعة ممتازه لاصحاب الاعمال||Excellent printer for business owners|0|3|16 Dec 2023|50100278323525768||||1
w***w|SA|100|رائعة جدا جدا انصحكم تشتروها||Very very wonderful I advise you to buy it|0|0|27 Dec 2023|50102745563656796||||1
i***t|CA|100|Très facile à utiliser||Very easy to use|0|0|26 Jan 2024|60078640512812429||||1
P***K|UK|100|Awesome||Awesome|0|0|06 Dec 2023|60076753945854741||||1
AliExpress Shopper|SA|100|جميل جدا||Very nice.|0|0|05 Dec 2023|50098397480416388||||1
AliExpress Shopper|SA|100|رااااائع||Wow.|1|0|02 Dec 2023|50098447694839687||||1
S***i|IT|100|Super cool! 👍🏻||Super cool! 👍🏻|0|0|24 Nov 2023|60075791316158962||||1
E***g|FR|80|Superbe machine pour imprimer ses étiquettes d'expédition mais c'est dommage car parfois les codes barres ne passent pas toujours 😕 ça peut être gênant. Sinon dans les autres cas d'usage, c'est nickel !||Great machine for printing shipping labels but it's a shame because sometimes the barcodes don't always go through😕It can be inconvenient. Otherwise in other cases of use, it's nickel!|0|1|11 Feb 2024|30068343933578657|Fast|Fits ok |Good|1
M***i|SA|100|جميله جدا الطابعه . سريعه في الطباعه وجودتها جيده جدا والتغليف حلو ومنظم سهله الاستخدام والصراحه تستاهل .||Very nice printer. Fast in printing, very good quality, sweet and organized packaging, easy to use and open-mindeh.|0|0|14 Apr 2024|50123680783914148|Fast|Fast|Good|1
g***r|MX|100|el producto llegó bien empacado, se ve como en la foto, llegó antes de la fecha estimada, aún no lo pruebo, en cuanto lo pruebe comentaré al respecto||The product arrived well packed, it looks like in the photo, arrived before the estimated date, I still do not test it, as soon as I test it I will comment on it|0|0|11 Apr 2024|60081007062873227|Fast|Fits ok |Good|1
B***l|NZ|100|Arrived quickly, looks as ordered, easy to use. Came with all the cable needed. Great buy!||Arrived quickly, looks as ordered, easy to use. Came with all the cable needed. Great buy!|0|0|18 Apr 2024|60080959735124477|Fast|Fast||1
S***i|SA|80|I like it. Same as the picture and the description. It came on time with good packaging. Didn’t use yet||I like it. Same as the picture and the description. It came on time with good packaging. Didn’t use yet|0|0|20 Apr 2024|50125235792246331||||1
A***e|MX|100|Muy bonita! Viene de la tienda oficial Phomemo, fácil de usar, voy a comprar más etiquetas para imprimir no solamente las guías de envío, sino también códigos de barra y más||Very pretty! It comes from Phomemo official store, easy to use, I will buy more labels to print not only the Shipping Guides, but also barcodes and more|0|0|04 Apr 2024|60080790864387267|Fast|Fast|Good|1
AliExpress Shopper|ES|100|todo bien , muy contenta lo único q pongo de pegas es el hecho de q las instrucciones vengan en inglés y en otro idioma en vez de en español pero por las imágenes me e sabido guiar||All good, very happy the only thing that I put of drawbacks is the fact that the instructions come in English and in another language instead of in Spanish but from the images I have been able to guide|0|5|18 Dec 2023|30066396922826397||||1
S***x|US|100|birn reçu,  s allume bien. plus qu a tester. Tout est très bien emballés.  je recommande. et le prix est abordable.||Received birn, s lights well. More than testing. Everything is very well packed. I recommend. And the price is affordable.|0|0|04 Apr 2024|60080863592016881|Fits ok |Fits ok |Good|1
S***d|SA|100|Wow wow wow wowwow wow Wow wow wow wowwow wow wowowowowowowowowowowowowoowowowowowowo wowowowowowowowowowowowowoowowowowowowo||Wow wow wow wowwow wow wow wowwow wow wowowowowowowowowowowowowoowowowowowowo wowowowowowowowowowowowowoowowowowowowo|0|1|08 Apr 2024|50122581566240398|Fast|Fast|Good|1
A***s|CH|100|OMG!!!! Just perfect. I didn’t realise how quick it prints. I am totally in love. A gamechanger for small business. I normally only order craft supplies, never technical things especially not in this price range as I am rather safe than sorry but it’s just perfect. I can only recommend it.||OMG!!!! Just perfect. I didn’t realise how quick it prints. I am totally in love. A gamechanger for small business. I normally only order craft supplies, never technical things especially not in this price range as I am rather safe than sorry but it’s just perfect. I can only recommend it.|0|2|16 Jan 2024|30067325754181931||||1
AliExpress Shopper|MX|100|"mi pedido aun no llega 
por error ledi confirmar pedido"||"My order has not yet arrived
By mistake ledi confirm order"|0|0|10 Feb 2024|60079308877913327||||1
AliExpress Shopper|AE|80|"box damaged, can u plz pay more attention with the shipping? Thanks 🙏
item is black and white in the picture but arried all black"||"box damaged, can u plz pay more attention with the shipping? Thanks 🙏
item is black and white in the picture but arried all black"|0|0|07 Apr 2024|50123434808153165|Fits ok |Fits ok |Not bad |1
A***l|CL|100|Fascinada! Una gran compra. Máquina fácil de instalar. Buenísima calidad de impresión y casi cero ruido.||Fascinated! A great purchase. Easy to install machine. Very good printing quality and almost zero noise.|0|0|21 Apr 2024|30071707589548697|Fast|Fast|Good|1
O***a|UK|100|Love it||Love it|0|0|18 Apr 2024|60081303162450244|Fast|Fast|Good|1
S***i|SA|100|اطلق طابعه واسرع توصيل استخدام سهل ما اخذ مني الا 5 دقائق شكراااا للبائع||Launch printer and faster delivery easy use what took me only 5 minutes thanks to the seller|0|0|19 Apr 2024|50125647638081393|Fast|Fast|Good|1
AliExpress Shopper|ES|100|Es perfecta para imprimir etiquetas!! Funciona genial, es rápida e imprime bien||It is perfect to print labels!! Works great, is fast and prints well|0|0|19 Apr 2024|30072078166223201|Fast|Fast|Good|1
M***e|CL|100|Excelente impresora! Me gustó mucho, tiene diferentes funcionalidades súper estándar! Gracias al vendedor||Excellent printer! I liked it very much, it has different super standard functionalities! Thanks to the seller|0|0|20 Apr 2024|60081042989916559|Fast|Fast|Good|1
C***r|MX|100|excelente equipo||Excellent equipment|0|0|16 Apr 2024|60081158244551439|Fits ok |Fast|Good|1
P***o|CL|100|Funciona perfectamente||Works perfectly|1|8|17 Dec 2023|60077401497558214||||1
e***e|BE|100|zoals verwacht||As expected|0|0|08 Dec 2023|60076854269887273||||1
M***r|MX|100|Funciona a la perfección||Works perfectly|1|1|22 Feb 2024|60079236988526097|Fits ok |Fits ok |Good|1
AliExpress Shopper|CL|100|excelente .. un problema con el enchufe pero con adaptador se arregla... llegó en perfecto estado y rápido||Excellent .. A problem with the plug but with adapter it is fixed... Arrived in perfect condition and fast|0|0|10 Apr 2024|60080955045324865||||1
M***z|MX|100|me llegó mucho antes de la fecha que me daban y está muy bonita gracias por su buen servicio 🙏✨||It came to me long before the date they gave me and it is very nice thank you for your good service🙏✨|0|0|14 Apr 2024|60081179561966020|Fits ok |Good||1
M***a|CL|100|me gusto la facilidad de conexión del equipo a mi celular, además funciona muy rapido y es extremadamente simple de trabajar y cambiar el rollo||I liked the ease of connection of the equipment to my cell phone, it also works very fast and is extremely simple to work and change the roll|0|0|10 Apr 2024|60080979876885086|Fits ok |Fast|Good|1
R***a|NL|100|Perfeito. Muita qualidade de impressão. Super satisfeita!||Perfect. A lot of print quality. Super satisfied!|0|0|02 Dec 2023|30065676096584416||||1
AliExpress Shopper|TR|100|Kargo ve paketleme çok güzel iyi sağlam bir şekilde teslim edildi.||The cargo and the packaging was delivered in a good solid way.|0|0|01 Nov 2023|30064827127719662||||1
M***U|FR|100|Super, ca me facilite la vie pour mon small business, merci !||Super, ca me facilite la vie pour mon small business, merci !|0|1|04 Dec 2023|30065968171362006||||1
H***s|CL|100|me gustó mucho, la recibí en el tiempo dicho, gracias al vendedor||I liked it very much, I received it in the time said, thanks to the seller|0|0|14 Dec 2023|60077167624951591|Fast|Fast|Good|1
AliExpress Shopper|SE|100|This is by far one of my favourite products purchased on Aliexpress. The built quality is good and the functionality is very nice. The print speed and quality matches what I expected. I highly recommend it. I printed on both round and square papers which was good.||This is by far one of my favourite products purchased on Aliexpress. The built quality is good and the functionality is very nice. The print speed and quality matches what I expected. I highly recommend it. I printed on both round and square papers which was good.|0|0|16 Dec 2023|60077281280261728|Fits ok |Fast|Good|1
k***k|SA|100|مبدئيا حلوه اخذتها لمتجري وجربتها يجي معاها ١٠ اوراق||In principle, I took it to my shop and tried it together|0|1|24 Dec 2023|50102345026821958||||1
R***n|PE|100|very nice production!! excellent||very nice production!! excellent|0|1|19 Dec 2023|60077460746575889|Fast|Fast|Good|1
Y***o|CO|100|mejor de lo que esperaba la ame.||Better than I expected love her.|0|0|27 Nov 2023|30065756567545135||||1
R***A|ZA|100|looks good ... now we trying to look for the paper||looks good ... now we trying to look for the paper|0|1|08 Dec 2023|30065637403370622||||1
A***r|SA|100|من افظل الطابعات انها مميزة||Printers are special.|0|0|05 Apr 2024|50122452164123204|Fast|Fast|Good|1
G***s|MX|100|Excelente me encantó, justo lo que necesitaba.||Excellent I loved, just what I needed.|0|0|22 Nov 2023|60075902890227299||||1
N***a|SA|100|راااااااائعه جدا||So cute.|0|0|03 Feb 2024|50111092958870325||||1
d***s|MX|100|hasta ahora todo bien||So far so good|0|0|05 Apr 2024|60080852834886759||||1
R***l|ES|100|❤️❤️❤️❤️||❤️❤️❤️❤️|0|0|27 Nov 2023|30065531249317525||||1
AliExpress Shopper|FR|100|Fonctionne bien||Works well|0|1|15 Jan 2024|30066802250659419|Fast|Fits ok ||1
H***a|CH|100|Top||Top|0|0|09 Feb 2024|30068222020403372||||1
m***d|IL|100|Superrrrrrr||Superrrrrrr|2|0|13 Mar 2024|50117752390494840|Fast|Fast|Good|1
A***6|SA|100|مره مره تجنن🤍🤍||Once he went crazy.🤍🤍|0|0|15 Dec 2023|50100275408426812||||1
a***d|FR|100|très facilite d'utilisation||Very easy to use|0|1|10 Dec 2023|30065918413648811||||1
AliExpress Shopper|SA|100|طابعة ممتازه لاصحاب الاعمال||Excellent printer for business owners|0|3|16 Dec 2023|50100278323525768||||1
w***w|SA|100|رائعة جدا جدا انصحكم تشتروها||Very very wonderful I advise you to buy it|0|0|27 Dec 2023|50102745563656796||||1
i***t|CA|100|Très facile à utiliser||Very easy to use|0|0|26 Jan 2024|60078640512812429||||1
P***K|UK|100|Awesome||Awesome|0|0|06 Dec 2023|60076753945854741||||1
AliExpress Shopper|SA|100|جميل جدا||Very nice.|0|0|05 Dec 2023|50098397480416388||||1
AliExpress Shopper|SA|100|رااااائع||Wow.|1|0|02 Dec 2023|50098447694839687||||1
S***i|IT|100|Super cool! 👍🏻||Super cool! 👍🏻|0|0|24 Nov 2023|60075791316158962||||1
E***g|FR|80|Superbe machine pour imprimer ses étiquettes d'expédition mais c'est dommage car parfois les codes barres ne passent pas toujours 😕 ça peut être gênant. Sinon dans les autres cas d'usage, c'est nickel !||Great machine for printing shipping labels but it's a shame because sometimes the barcodes don't always go through😕It can be inconvenient. Otherwise in other cases of use, it's nickel!|0|1|11 Feb 2024|30068343933578657|Fast|Fits ok |Good|1
M***i|SA|100|جميله جدا الطابعه . سريعه في الطباعه وجودتها جيده جدا والتغليف حلو ومنظم سهله الاستخدام والصراحه تستاهل .||Very nice printer. Fast in printing, very good quality, sweet and organized packaging, easy to use and open-mindeh.|0|0|14 Apr 2024|50123680783914148|Fast|Fast|Good|1
g***r|MX|100|el producto llegó bien empacado, se ve como en la foto, llegó antes de la fecha estimada, aún no lo pruebo, en cuanto lo pruebe comentaré al respecto||The product arrived well packed, it looks like in the photo, arrived before the estimated date, I still do not test it, as soon as I test it I will comment on it|0|0|11 Apr 2024|60081007062873227|Fast|Fits ok |Good|1
B***l|NZ|100|Arrived quickly, looks as ordered, easy to use. Came with all the cable needed. Great buy!||Arrived quickly, looks as ordered, easy to use. Came with all the cable needed. Great buy!|0|0|18 Apr 2024|60080959735124477|Fast|Fast||1
S***i|SA|80|I like it. Same as the picture and the description. It came on time with good packaging. Didn’t use yet||I like it. Same as the picture and the description. It came on time with good packaging. Didn’t use yet|0|0|20 Apr 2024|50125235792246331||||1
A***e|MX|100|Muy bonita! Viene de la tienda oficial Phomemo, fácil de usar, voy a comprar más etiquetas para imprimir no solamente las guías de envío, sino también códigos de barra y más||Very pretty! It comes from Phomemo official store, easy to use, I will buy more labels to print not only the Shipping Guides, but also barcodes and more|0|0|04 Apr 2024|60080790864387267|Fast|Fast|Good|1
AliExpress Shopper|ES|100|todo bien , muy contenta lo único q pongo de pegas es el hecho de q las instrucciones vengan en inglés y en otro idioma en vez de en español pero por las imágenes me e sabido guiar||All good, very happy the only thing that I put of drawbacks is the fact that the instructions come in English and in another language instead of in Spanish but from the images I have been able to guide|0|5|18 Dec 2023|30066396922826397||||1
S***x|US|100|birn reçu,  s allume bien. plus qu a tester. Tout est très bien emballés.  je recommande. et le prix est abordable.||Received birn, s lights well. More than testing. Everything is very well packed. I recommend. And the price is affordable.|0|0|04 Apr 2024|60080863592016881|Fits ok |Fits ok |Good|1
S***d|SA|100|Wow wow wow wowwow wow Wow wow wow wowwow wow wowowowowowowowowowowowowoowowowowowowo wowowowowowowowowowowowowoowowowowowowo||Wow wow wow wowwow wow wow wowwow wow wowowowowowowowowowowowowoowowowowowowo wowowowowowowowowowowowowoowowowowowowo|0|1|08 Apr 2024|50122581566240398|Fast|Fast|Good|1
A***s|CH|100|OMG!!!! Just perfect. I didn’t realise how quick it prints. I am totally in love. A gamechanger for small business. I normally only order craft supplies, never technical things especially not in this price range as I am rather safe than sorry but it’s just perfect. I can only recommend it.||OMG!!!! Just perfect. I didn’t realise how quick it prints. I am totally in love. A gamechanger for small business. I normally only order craft supplies, never technical things especially not in this price range as I am rather safe than sorry but it’s just perfect. I can only recommend it.|0|2|16 Jan 2024|30067325754181931||||1
AliExpress Shopper|MX|100|"mi pedido aun no llega 
por error ledi confirmar pedido"||"My order has not yet arrived
By mistake ledi confirm order"|0|0|10 Feb 2024|60079308877913327||||1
AliExpress Shopper|AE|80|"box damaged, can u plz pay more attention with the shipping? Thanks 🙏
item is black and white in the picture but arried all black"||"box damaged, can u plz pay more attention with the shipping? Thanks 🙏
item is black and white in the picture but arried all black"|0|0|07 Apr 2024|50123434808153165|Fits ok |Fits ok |Not bad |1
A***l|CL|100|Fascinada! Una gran compra. Máquina fácil de instalar. Buenísima calidad de impresión y casi cero ruido.||Fascinated! A great purchase. Easy to install machine. Very good printing quality and almost zero noise.|0|0|21 Apr 2024|30071707589548697|Fast|Fast|Good|1
O***a|UK|100|Love it||Love it|0|0|18 Apr 2024|60081303162450244|Fast|Fast|Good|1
S***i|SA|100|اطلق طابعه واسرع توصيل استخدام سهل ما اخذ مني الا 5 دقائق شكراااا للبائع||Launch printer and faster delivery easy use what took me only 5 minutes thanks to the seller|0|0|19 Apr 2024|50125647638081393|Fast|Fast|Good|1
AliExpress Shopper|ES|100|Es perfecta para imprimir etiquetas!! Funciona genial, es rápida e imprime bien||It is perfect to print labels!! Works great, is fast and prints well|0|0|19 Apr 2024|30072078166223201|Fast|Fast|Good|1
M***e|CL|100|Excelente impresora! Me gustó mucho, tiene diferentes funcionalidades súper estándar! Gracias al vendedor||Excellent printer! I liked it very much, it has different super standard functionalities! Thanks to the seller|0|0|20 Apr 2024|60081042989916559|Fast|Fast|Good|1
C***r|MX|100|excelente equipo||Excellent equipment|0|0|16 Apr 2024|60081158244551439|Fits ok |Fast|Good|1
P***o|CL|100|Funciona perfectamente||Works perfectly|1|8|17 Dec 2023|60077401497558214||||1
e***e|BE|100|zoals verwacht||As expected|0|0|08 Dec 2023|60076854269887273||||1
M***r|MX|100|Funciona a la perfección||Works perfectly|1|1|22 Feb 2024|60079236988526097|Fits ok |Fits ok |Good|1
AliExpress Shopper|CL|100|excelente .. un problema con el enchufe pero con adaptador se arregla... llegó en perfecto estado y rápido||Excellent .. A problem with the plug but with adapter it is fixed... Arrived in perfect condition and fast|0|0|10 Apr 2024|60080955045324865||||1
M***z|MX|100|me llegó mucho antes de la fecha que me daban y está muy bonita gracias por su buen servicio 🙏✨||It came to me long before the date they gave me and it is very nice thank you for your good service🙏✨|0|0|14 Apr 2024|60081179561966020|Fits ok |Good||1
M***a|CL|100|me gusto la facilidad de conexión del equipo a mi celular, además funciona muy rapido y es extremadamente simple de trabajar y cambiar el rollo||I liked the ease of connection of the equipment to my cell phone, it also works very fast and is extremely simple to work and change the roll|0|0|10 Apr 2024|60080979876885086|Fits ok |Fast|Good|1
R***a|NL|100|Perfeito. Muita qualidade de impressão. Super satisfeita!||Perfect. A lot of print quality. Super satisfied!|0|0|02 Dec 2023|30065676096584416||||1
AliExpress Shopper|TR|100|Kargo ve paketleme çok güzel iyi sağlam bir şekilde teslim edildi.||The cargo and the packaging was delivered in a good solid way.|0|0|01 Nov 2023|30064827127719662||||1
M***U|FR|100|Super, ca me facilite la vie pour mon small business, merci !||Super, ca me facilite la vie pour mon small business, merci !|0|1|04 Dec 2023|30065968171362006||||1
H***s|CL|100|me gustó mucho, la recibí en el tiempo dicho, gracias al vendedor||I liked it very much, I received it in the time said, thanks to the seller|0|0|14 Dec 2023|60077167624951591|Fast|Fast|Good|1
AliExpress Shopper|SE|100|This is by far one of my favourite products purchased on Aliexpress. The built quality is good and the functionality is very nice. The print speed and quality matches what I expected. I highly recommend it. I printed on both round and square papers which was good.||This is by far one of my favourite products purchased on Aliexpress. The built quality is good and the functionality is very nice. The print speed and quality matches what I expected. I highly recommend it. I printed on both round and square papers which was good.|0|0|16 Dec 2023|60077281280261728|Fits ok |Fast|Good|1
k***k|SA|100|مبدئيا حلوه اخذتها لمتجري وجربتها يجي معاها ١٠ اوراق||In principle, I took it to my shop and tried it together|0|1|24 Dec 2023|50102345026821958||||1
R***n|PE|100|very nice production!! excellent||very nice production!! excellent|0|1|19 Dec 2023|60077460746575889|Fast|Fast|Good|1
Y***o|CO|100|mejor de lo que esperaba la ame.||Better than I expected love her.|0|0|27 Nov 2023|30065756567545135||||1
R***A|ZA|100|looks good ... now we trying to look for the paper||looks good ... now we trying to look for the paper|0|1|08 Dec 2023|30065637403370622||||1
A***r|SA|100|من افظل الطابعات انها مميزة||Printers are special.|0|0|05 Apr 2024|50122452164123204|Fast|Fast|Good|1
G***s|MX|100|Excelente me encantó, justo lo que necesitaba.||Excellent I loved, just what I needed.|0|0|22 Nov 2023|60075902890227299||||1
N***a|SA|100|راااااااائعه جدا||So cute.|0|0|03 Feb 2024|50111092958870325||||1
d***s|MX|100|hasta ahora todo bien||So far so good|0|0|05 Apr 2024|60080852834886759||||1
R***l|ES|100|❤️❤️❤️❤️||❤️❤️❤️❤️|0|0|27 Nov 2023|30065531249317525||||1
AliExpress Shopper|FR|100|Fonctionne bien||Works well|0|1|15 Jan 2024|30066802250659419|Fast|Fits ok ||1
H***a|CH|100|Top||Top|0|0|09 Feb 2024|30068222020403372||||1
m***d|IL|100|Superrrrrrr||Superrrrrrr|2|0|13 Mar 2024|50117752390494840|Fast|Fast|Good|1
A***6|SA|100|مره مره تجنن🤍🤍||Once he went crazy.🤍🤍|0|0|15 Dec 2023|50100275408426812||||1
a***d|FR|100|très facilite d'utilisation||Very easy to use|0|1|10 Dec 2023|30065918413648811||||1
AliExpress Shopper|SA|100|طابعة ممتازه لاصحاب الاعمال||Excellent printer for business owners|0|3|16 Dec 2023|50100278323525768||||1
w***w|SA|100|رائعة جدا جدا انصحكم تشتروها||Very very wonderful I advise you to buy it|0|0|27 Dec 2023|50102745563656796||||1
i***t|CA|100|Très facile à utiliser||Very easy to use|0|0|26 Jan 2024|60078640512812429||||1
P***K|UK|100|Awesome||Awesome|0|0|06 Dec 2023|60076753945854741||||1
AliExpress Shopper|SA|100|جميل جدا||Very nice.|0|0|05 Dec 2023|50098397480416388||||1
AliExpress Shopper|SA|100|رااااائع||Wow.|1|0|02 Dec 2023|50098447694839687||||1
S***i|IT|100|Super cool! 👍🏻||Super cool! 👍🏻|0|0|24 Nov 2023|60075791316158962||||1
E***g|FR|80|Superbe machine pour imprimer ses étiquettes d'expédition mais c'est dommage car parfois les codes barres ne passent pas toujours 😕 ça peut être gênant. Sinon dans les autres cas d'usage, c'est nickel !||Great machine for printing shipping labels but it's a shame because sometimes the barcodes don't always go through😕It can be inconvenient. Otherwise in other cases of use, it's nickel!|0|1|11 Feb 2024|30068343933578657|Fast|Fits ok |Good|1
M***i|SA|100|جميله جدا الطابعه . سريعه في الطباعه وجودتها جيده جدا والتغليف حلو ومنظم سهله الاستخدام والصراحه تستاهل .||Very nice printer. Fast in printing, very good quality, sweet and organized packaging, easy to use and open-mindeh.|0|0|14 Apr 2024|50123680783914148|Fast|Fast|Good|1
g***r|MX|100|el producto llegó bien empacado, se ve como en la foto, llegó antes de la fecha estimada, aún no lo pruebo, en cuanto lo pruebe comentaré al respecto||The product arrived well packed, it looks like in the photo, arrived before the estimated date, I still do not test it, as soon as I test it I will comment on it|0|0|11 Apr 2024|60081007062873227|Fast|Fits ok |Good|1
B***l|NZ|100|Arrived quickly, looks as ordered, easy to use. Came with all the cable needed. Great buy!||Arrived quickly, looks as ordered, easy to use. Came with all the cable needed. Great buy!|0|0|18 Apr 2024|60080959735124477|Fast|Fast||1
S***i|SA|80|I like it. Same as the picture and the description. It came on time with good packaging. Didn’t use yet||I like it. Same as the picture and the description. It came on time with good packaging. Didn’t use yet|0|0|20 Apr 2024|50125235792246331||||1
A***e|MX|100|Muy bonita! Viene de la tienda oficial Phomemo, fácil de usar, voy a comprar más etiquetas para imprimir no solamente las guías de envío, sino también códigos de barra y más||Very pretty! It comes from Phomemo official store, easy to use, I will buy more labels to print not only the Shipping Guides, but also barcodes and more|0|0|04 Apr 2024|60080790864387267|Fast|Fast|Good|1
AliExpress Shopper|ES|100|todo bien , muy contenta lo único q pongo de pegas es el hecho de q las instrucciones vengan en inglés y en otro idioma en vez de en español pero por las imágenes me e sabido guiar||All good, very happy the only thing that I put of drawbacks is the fact that the instructions come in English and in another language instead of in Spanish but from the images I have been able to guide|0|5|18 Dec 2023|30066396922826397||||1
S***x|US|100|birn reçu,  s allume bien. plus qu a tester. Tout est très bien emballés.  je recommande. et le prix est abordable.||Received birn, s lights well. More than testing. Everything is very well packed. I recommend. And the price is affordable.|0|0|04 Apr 2024|60080863592016881|Fits ok |Fits ok |Good|1
S***d|SA|100|Wow wow wow wowwow wow Wow wow wow wowwow wow wowowowowowowowowowowowowoowowowowowowo wowowowowowowowowowowowowoowowowowowowo||Wow wow wow wowwow wow wow wowwow wow wowowowowowowowowowowowowoowowowowowowo wowowowowowowowowowowowowoowowowowowowo|0|1|08 Apr 2024|50122581566240398|Fast|Fast|Good|1
A***s|CH|100|OMG!!!! Just perfect. I didn’t realise how quick it prints. I am totally in love. A gamechanger for small business. I normally only order craft supplies, never technical things especially not in this price range as I am rather safe than sorry but it’s just perfect. I can only recommend it.||OMG!!!! Just perfect. I didn’t realise how quick it prints. I am totally in love. A gamechanger for small business. I normally only order craft supplies, never technical things especially not in this price range as I am rather safe than sorry but it’s just perfect. I can only recommend it.|0|2|16 Jan 2024|30067325754181931||||1
AliExpress Shopper|MX|100|"mi pedido aun no llega 
por error ledi confirmar pedido"||"My order has not yet arrived
By mistake ledi confirm order"|0|0|10 Feb 2024|60079308877913327||||1
AliExpress Shopper|AE|80|"box damaged, can u plz pay more attention with the shipping? Thanks 🙏
item is black and white in the picture but arried all black"||"box damaged, can u plz pay more attention with the shipping? Thanks 🙏
item is black and white in the picture but arried all black"|0|0|07 Apr 2024|50123434808153165|Fits ok |Fits ok |Not bad |1
A***l|CL|100|Fascinada! Una gran compra. Máquina fácil de instalar. Buenísima calidad de impresión y casi cero ruido.||Fascinated! A great purchase. Easy to install machine. Very good printing quality and almost zero noise.|0|0|21 Apr 2024|30071707589548697|Fast|Fast|Good|1
O***a|UK|100|Love it||Love it|0|0|18 Apr 2024|60081303162450244|Fast|Fast|Good|1
S***i|SA|100|اطلق طابعه واسرع توصيل استخدام سهل ما اخذ مني الا 5 دقائق شكراااا للبائع||Launch printer and faster delivery easy use what took me only 5 minutes thanks to the seller|0|0|19 Apr 2024|50125647638081393|Fast|Fast|Good|1
AliExpress Shopper|ES|100|Es perfecta para imprimir etiquetas!! Funciona genial, es rápida e imprime bien||It is perfect to print labels!! Works great, is fast and prints well|0|0|19 Apr 2024|30072078166223201|Fast|Fast|Good|1
M***e|CL|100|Excelente impresora! Me gustó mucho, tiene diferentes funcionalidades súper estándar! Gracias al vendedor||Excellent printer! I liked it very much, it has different super standard functionalities! Thanks to the seller|0|0|20 Apr 2024|60081042989916559|Fast|Fast|Good|1
C***r|MX|100|excelente equipo||Excellent equipment|0|0|16 Apr 2024|60081158244551439|Fits ok |Fast|Good|1
P***o|CL|100|Funciona perfectamente||Works perfectly|1|8|17 Dec 2023|60077401497558214||||1
e***e|BE|100|zoals verwacht||As expected|0|0|08 Dec 2023|60076854269887273||||1
M***r|MX|100|Funciona a la perfección||Works perfectly|1|1|22 Feb 2024|60079236988526097|Fits ok |Fits ok |Good|1
AliExpress Shopper|CL|100|excelente .. un problema con el enchufe pero con adaptador se arregla... llegó en perfecto estado y rápido||Excellent .. A problem with the plug but with adapter it is fixed... Arrived in perfect condition and fast|0|0|10 Apr 2024|60080955045324865||||1
M***z|MX|100|me llegó mucho antes de la fecha que me daban y está muy bonita gracias por su buen servicio 🙏✨||It came to me long before the date they gave me and it is very nice thank you for your good service🙏✨|0|0|14 Apr 2024|60081179561966020|Fits ok |Good||1
M***a|CL|100|me gusto la facilidad de conexión del equipo a mi celular, además funciona muy rapido y es extremadamente simple de trabajar y cambiar el rollo||I liked the ease of connection of the equipment to my cell phone, it also works very fast and is extremely simple to work and change the roll|0|0|10 Apr 2024|60080979876885086|Fits ok |Fast|Good|1
R***a|NL|100|Perfeito. Muita qualidade de impressão. Super satisfeita!||Perfect. A lot of print quality. Super satisfied!|0|0|02 Dec 2023|30065676096584416||||1
